timestamp_s,time_hms,active_containers,memory_mb,utilization_percent
17490,04:51:30,3,4094.5,99.96
17520,04:52:00,3,4094.5,99.96
17550,04:52:30,3,4094.5,99.96
17580,04:53:00,3,4094.5,99.96
17610,04:53:30,3,4094.5,99.96
17640,04:54:00,3,4094.5,99.96
17670,04:54:30,3,4094.5,99.96
17700,04:55:00,3,4094.5,99.96
17730,04:55:30,3,4094.5,99.96
17760,04:56:00,3,4094.5,99.96
17790,04:56:30,3,4094.5,99.96
17820,04:57:00,3,4094.5,99.96
17850,04:57:30,3,4094.5,99.96
17880,04:58:00,3,4094.5,99.96
17910,04:58:30,3,4094.5,99.96
17940,04:59:00,3,4094.5,99.96
17970,04:59:30,3,4094.5,99.96
18000,05:00:00,3,4094.5,99.96
18030,05:00:30,3,4094.5,99.96
18060,05:01:00,3,4094.5,99.96
18090,05:01:30,3,4094.5,99.96
18120,05:02:00,3,4094.5,99.96
18150,05:02:30,3,4094.5,99.96
18180,05:03:00,3,4094.5,99.96
18210,05:03:30,3,4094.5,99.96
18240,05:04:00,3,4094.5,99.96
18270,05:04:30,3,4094.5,99.96
18300,05:05:00,3,4094.5,99.96
18330,05:05:30,3,4094.5,99.96
18360,05:06:00,3,4094.5,99.96
18390,05:06:30,3,4094.5,99.96
18420,05:07:00,3,4094.5,99.96
18450,05:07:30,3,4094.5,99.96
18480,05:08:00,3,4094.5,99.96
18510,05:08:30,3,4094.5,99.96
18540,05:09:00,3,4094.5,99.96
18570,05:09:30,3,4094.5,99.96
18600,05:10:00,3,4094.5,99.96
18630,05:10:30,3,4094.5,99.96
18660,05:11:00,3,4094.5,99.96
18690,05:11:30,3,4094.5,99.96
18720,05:12:00,3,4094.5,99.96
18750,05:12:30,3,4094.5,99.96
18780,05:13:00,3,4094.5,99.96
18810,05:13:30,3,4094.5,99.96
18840,05:14:00,3,4094.5,99.96
18870,05:14:30,3,4094.5,99.96
18900,05:15:00,3,4094.5,99.96
18930,05:15:30,3,4094.5,99.96
18960,05:16:00,3,4094.5,99.96
18990,05:16:30,3,4094.5,99.96
19020,05:17:00,3,4094.5,99.96
19050,05:17:30,3,4094.5,99.96
19080,05:18:00,3,4094.5,99.96
19110,05:18:30,3,4094.5,99.96
19140,05:19:00,3,4094.5,99.96
19170,05:19:30,3,4094.5,99.96
19200,05:20:00,3,4094.5,99.96
19230,05:20:30,3,4094.5,99.96
19260,05:21:00,3,4094.5,99.96
19290,05:21:30,3,4094.5,99.96
19320,05:22:00,3,4094.5,99.96
19350,05:22:30,3,4094.5,99.96
19380,05:23:00,3,4094.5,99.96
19410,05:23:30,3,4094.5,99.96
19440,05:24:00,3,4094.5,99.96
19470,05:24:30,3,4094.5,99.96
19500,05:25:00,3,4094.5,99.96
19530,05:25:30,3,4094.5,99.96
19560,05:26:00,3,4094.5,99.96
19590,05:26:30,3,4094.5,99.96
19620,05:27:00,3,4094.5,99.96
19650,05:27:30,3,4094.5,99.96
19680,05:28:00,3,4094.5,99.96
19710,05:28:30,3,4094.5,99.96
19740,05:29:00,3,4094.5,99.96
19770,05:29:30,3,4094.5,99.96
19800,05:30:00,3,4094.5,99.96
19830,05:30:30,3,4094.5,99.96
19860,05:31:00,3,4094.5,99.96
19890,05:31:30,3,4094.5,99.96
19920,05:32:00,3,4094.5,99.96
19950,05:32:30,3,4094.5,99.96
19980,05:33:00,3,4094.5,99.96
20010,05:33:30,3,4094.5,99.96
20040,05:34:00,3,4094.5,99.96
20070,05:34:30,3,4094.5,99.96
20100,05:35:00,3,4094.5,99.96
20130,05:35:30,3,4094.5,99.96
20160,05:36:00,3,4094.5,99.96
20190,05:36:30,3,4094.5,99.96
20220,05:37:00,3,4094.5,99.96
20250,05:37:30,3,4094.5,99.96
20280,05:38:00,3,4094.5,99.96
20310,05:38:30,3,4094.5,99.96
20340,05:39:00,3,4094.5,99.96
20370,05:39:30,3,4094.5,99.96
20400,05:40:00,3,4094.5,99.96
20430,05:40:30,3,4094.5,99.96
20460,05:41:00,3,4094.5,99.96
20490,05:41:30,3,4094.5,99.96
20520,05:42:00,3,4094.5,99.96
20550,05:42:30,3,4094.5,99.96
20580,05:43:00,3,4094.5,99.96
20610,05:43:30,3,4094.5,99.96
20640,05:44:00,3,4094.5,99.96
20670,05:44:30,3,4094.5,99.96
20700,05:45:00,3,4094.5,99.96
20730,05:45:30,3,4094.5,99.96
20760,05:46:00,3,4094.5,99.96
20790,05:46:30,3,4094.5,99.96
20820,05:47:00,3,4094.5,99.96
20850,05:47:30,3,4094.5,99.96
20880,05:48:00,3,4094.5,99.96
20910,05:48:30,3,4094.5,99.96
20940,05:49:00,3,4094.5,99.96
20970,05:49:30,3,4094.5,99.96
21000,05:50:00,3,4094.5,99.96
21030,05:50:30,3,4094.5,99.96
21060,05:51:00,3,4094.5,99.96
21090,05:51:30,3,4094.5,99.96
21120,05:52:00,3,4094.5,99.96
21150,05:52:30,3,4094.5,99.96
21180,05:53:00,3,4094.5,99.96
21210,05:53:30,3,4094.5,99.96
21240,05:54:00,3,4094.5,99.96
21270,05:54:30,3,4094.5,99.96
21300,05:55:00,3,4094.5,99.96
21330,05:55:30,3,4094.5,99.96
21360,05:56:00,3,4094.5,99.96
21390,05:56:30,3,4094.5,99.96
21420,05:57:00,3,4094.5,99.96
21450,05:57:30,3,4094.5,99.96
21480,05:58:00,3,4094.5,99.96
21510,05:58:30,3,4094.5,99.96
21540,05:59:00,3,4094.5,99.96
21570,05:59:30,3,4094.5,99.96
21600,06:00:00,3,4094.5,99.96
21630,06:00:30,3,4094.5,99.96
21660,06:01:00,3,4094.5,99.96
21690,06:01:30,3,4094.5,99.96
21720,06:02:00,3,4094.5,99.96
21750,06:02:30,3,4094.5,99.96
21780,06:03:00,3,4094.5,99.96
21810,06:03:30,3,4094.5,99.96
21840,06:04:00,3,4094.5,99.96
21870,06:04:30,3,4094.5,99.96
21900,06:05:00,3,4094.5,99.96
21930,06:05:30,3,4094.5,99.96
21960,06:06:00,3,4094.5,99.96
21990,06:06:30,3,4094.5,99.96
22020,06:07:00,3,4094.5,99.96
22050,06:07:30,3,4094.5,99.96
22080,06:08:00,3,4094.5,99.96
22110,06:08:30,3,4094.5,99.96
22140,06:09:00,3,4094.5,99.96
22170,06:09:30,3,4094.5,99.96
22200,06:10:00,3,4094.5,99.96
22230,06:10:30,3,4094.5,99.96
22260,06:11:00,3,4094.5,99.96
22290,06:11:30,3,4094.5,99.96
22320,06:12:00,3,4094.5,99.96
22350,06:12:30,3,4094.5,99.96
22380,06:13:00,3,4094.5,99.96
22410,06:13:30,3,4094.5,99.96
22440,06:14:00,3,4094.5,99.96
22470,06:14:30,3,4094.5,99.96
22500,06:15:00,3,4094.5,99.96
22530,06:15:30,3,4094.5,99.96
22560,06:16:00,3,4094.5,99.96
22590,06:16:30,3,4094.5,99.96
22620,06:17:00,3,4094.5,99.96
22650,06:17:30,3,4094.5,99.96
22680,06:18:00,3,4094.5,99.96
22710,06:18:30,3,4094.5,99.96
22740,06:19:00,3,4094.5,99.96
22770,06:19:30,3,4094.5,99.96
22800,06:20:00,3,4094.5,99.96
22830,06:20:30,3,4094.5,99.96
22860,06:21:00,3,4094.5,99.96
22890,06:21:30,3,4094.5,99.96
22920,06:22:00,3,4094.5,99.96
22950,06:22:30,3,4094.5,99.96
22980,06:23:00,3,4094.5,99.96
23010,06:23:30,3,4094.5,99.96
23040,06:24:00,3,4094.5,99.96
23070,06:24:30,3,4094.5,99.96
23100,06:25:00,3,4094.5,99.96
23130,06:25:30,3,4094.5,99.96
23160,06:26:00,3,4094.5,99.96
23190,06:26:30,3,4094.5,99.96
23220,06:27:00,3,4094.5,99.96
23250,06:27:30,3,4094.5,99.96
23280,06:28:00,3,4094.5,99.96
23310,06:28:30,3,4094.5,99.96
23340,06:29:00,3,4094.5,99.96
23370,06:29:30,3,4094.5,99.96
23400,06:30:00,3,4094.5,99.96
23430,06:30:30,3,4094.5,99.96
23460,06:31:00,3,4094.5,99.96
23490,06:31:30,3,4094.5,99.96
23520,06:32:00,3,4094.5,99.96
23550,06:32:30,3,4094.5,99.96
23580,06:33:00,3,4094.5,99.96
23610,06:33:30,3,4094.5,99.96
23640,06:34:00,3,4094.5,99.96
23670,06:34:30,3,4094.5,99.96
23700,06:35:00,3,4094.5,99.96
23730,06:35:30,3,4094.5,99.96
23760,06:36:00,3,4094.5,99.96
23790,06:36:30,3,4094.5,99.96
23820,06:37:00,3,4094.5,99.96
23850,06:37:30,3,4094.5,99.96
23880,06:38:00,3,4094.5,99.96
23910,06:38:30,3,4094.5,99.96
23940,06:39:00,3,4094.5,99.96
23970,06:39:30,3,4094.5,99.96
24000,06:40:00,3,4094.5,99.96
24030,06:40:30,3,4094.5,99.96
24060,06:41:00,3,4094.5,99.96
24090,06:41:30,3,4094.5,99.96
24120,06:42:00,3,4094.5,99.96
24150,06:42:30,3,4094.5,99.96
24180,06:43:00,3,4094.5,99.96
24210,06:43:30,3,4094.5,99.96
24240,06:44:00,3,4094.5,99.96
24270,06:44:30,3,4094.5,99.96
24300,06:45:00,3,4094.5,99.96
24330,06:45:30,3,4094.5,99.96
24360,06:46:00,3,4094.5,99.96
24390,06:46:30,3,4094.5,99.96
24420,06:47:00,3,4094.5,99.96
24450,06:47:30,3,4094.5,99.96
24480,06:48:00,3,4094.5,99.96
24510,06:48:30,3,4094.5,99.96
24540,06:49:00,3,4094.5,99.96
24570,06:49:30,3,4094.5,99.96
24600,06:50:00,3,4094.5,99.96
24630,06:50:30,3,4094.5,99.96
24660,06:51:00,3,4094.5,99.96
24690,06:51:30,3,4094.5,99.96
24720,06:52:00,3,4094.5,99.96
24750,06:52:30,3,4094.5,99.96
24780,06:53:00,3,4094.5,99.96
24810,06:53:30,3,4094.5,99.96
24840,06:54:00,3,4094.5,99.96
24870,06:54:30,3,4094.5,99.96
24900,06:55:00,3,4094.5,99.96
24930,06:55:30,3,4094.5,99.96
24960,06:56:00,3,4094.5,99.96
24990,06:56:30,3,4094.5,99.96
25020,06:57:00,3,4094.5,99.96
25050,06:57:30,3,4094.5,99.96
25080,06:58:00,3,4094.5,99.96
25110,06:58:30,3,4094.5,99.96
25140,06:59:00,3,4094.5,99.96
25170,06:59:30,3,4094.5,99.96
25200,07:00:00,3,4094.5,99.96
25230,07:00:30,3,4094.5,99.96
25260,07:01:00,3,4094.5,99.96
25290,07:01:30,3,4094.5,99.96
25320,07:02:00,3,4094.5,99.96
25350,07:02:30,3,4094.5,99.96
25380,07:03:00,3,4094.5,99.96
25410,07:03:30,3,4094.5,99.96
25440,07:04:00,3,4094.5,99.96
25470,07:04:30,3,4094.5,99.96
25500,07:05:00,3,4094.5,99.96
25530,07:05:30,3,4094.5,99.96
25560,07:06:00,3,4094.5,99.96
25590,07:06:30,3,4094.5,99.96
25620,07:07:00,3,4094.5,99.96
25650,07:07:30,3,4094.5,99.96
25680,07:08:00,3,4094.5,99.96
25710,07:08:30,3,4094.5,99.96
25740,07:09:00,3,4094.5,99.96
25770,07:09:30,3,4094.5,99.96
25800,07:10:00,3,4094.5,99.96
25830,07:10:30,3,4094.5,99.96
25860,07:11:00,3,4094.5,99.96
25890,07:11:30,3,4094.5,99.96
25920,07:12:00,3,4094.5,99.96
25950,07:12:30,3,4094.5,99.96
25980,07:13:00,3,4094.5,99.96
26010,07:13:30,3,4094.5,99.96
26040,07:14:00,3,4094.5,99.96
26070,07:14:30,3,4094.5,99.96
26100,07:15:00,3,4094.5,99.96
26130,07:15:30,3,4094.5,99.96
26160,07:16:00,3,4094.5,99.96
26190,07:16:30,3,4094.5,99.96
26220,07:17:00,3,4094.5,99.96
26250,07:17:30,3,4094.5,99.96
26280,07:18:00,3,4094.5,99.96
26310,07:18:30,3,4094.5,99.96
26340,07:19:00,3,4094.5,99.96
26370,07:19:30,3,4094.5,99.96
26400,07:20:00,3,4094.5,99.96
26430,07:20:30,3,4094.5,99.96
26460,07:21:00,3,4094.5,99.96
26490,07:21:30,3,4094.5,99.96
26520,07:22:00,3,4094.5,99.96
26550,07:22:30,3,4094.5,99.96
26580,07:23:00,3,4094.5,99.96
26610,07:23:30,3,4094.5,99.96
26640,07:24:00,3,4094.5,99.96
26670,07:24:30,3,4094.5,99.96
26700,07:25:00,3,4094.5,99.96
26730,07:25:30,3,4094.5,99.96
26760,07:26:00,3,4094.5,99.96
26790,07:26:30,3,4094.5,99.96
26820,07:27:00,3,4094.5,99.96
26850,07:27:30,3,4094.5,99.96
26880,07:28:00,3,4094.5,99.96
26910,07:28:30,3,4094.5,99.96
26940,07:29:00,3,4094.5,99.96
26970,07:29:30,3,4094.5,99.96
27000,07:30:00,3,4094.5,99.96
27030,07:30:30,3,4094.5,99.96
27060,07:31:00,3,4094.5,99.96
27090,07:31:30,3,4094.5,99.96
27120,07:32:00,3,4094.5,99.96
27150,07:32:30,3,4094.5,99.96
27180,07:33:00,3,4094.5,99.96
27210,07:33:30,3,4094.5,99.96
27240,07:34:00,3,4094.5,99.96
27270,07:34:30,3,4094.5,99.96
27300,07:35:00,3,4094.5,99.96
27330,07:35:30,3,4094.5,99.96
27360,07:36:00,3,4094.5,99.96
27390,07:36:30,3,4094.5,99.96
27420,07:37:00,3,4094.5,99.96
27450,07:37:30,3,4094.5,99.96
27480,07:38:00,3,4094.5,99.96
27510,07:38:30,3,4094.5,99.96
27540,07:39:00,3,4094.5,99.96
27570,07:39:30,3,4094.5,99.96
27600,07:40:00,3,4094.5,99.96
27630,07:40:30,3,4094.5,99.96
27660,07:41:00,3,4094.5,99.96
27690,07:41:30,3,4094.5,99.96
27720,07:42:00,3,4094.5,99.96
27750,07:42:30,3,4094.5,99.96
27780,07:43:00,3,4094.5,99.96
27810,07:43:30,3,4094.5,99.96
27840,07:44:00,3,4094.5,99.96
27870,07:44:30,3,4094.5,99.96
27900,07:45:00,3,4094.5,99.96
27930,07:45:30,3,4094.5,99.96
27960,07:46:00,3,4094.5,99.96
27990,07:46:30,3,4094.5,99.96
28020,07:47:00,3,4094.5,99.96
28050,07:47:30,3,4094.5,99.96
28080,07:48:00,3,4094.5,99.96
28110,07:48:30,3,4094.5,99.96
28140,07:49:00,3,4094.5,99.96
28170,07:49:30,3,4094.5,99.96
28200,07:50:00,3,4094.5,99.96
28230,07:50:30,3,4094.5,99.96
28260,07:51:00,3,4094.5,99.96
28290,07:51:30,3,4094.5,99.96
28320,07:52:00,3,4094.5,99.96
28350,07:52:30,3,4094.5,99.96
28380,07:53:00,3,4094.5,99.96
28410,07:53:30,3,4094.5,99.96
28440,07:54:00,3,4094.5,99.96
28470,07:54:30,3,4094.5,99.96
28500,07:55:00,3,4094.5,99.96
28530,07:55:30,3,4094.5,99.96
28560,07:56:00,3,4094.5,99.96
28590,07:56:30,3,4094.5,99.96
28620,07:57:00,3,4094.5,99.96
28650,07:57:30,3,4094.5,99.96
28680,07:58:00,3,4094.5,99.96
28710,07:58:30,3,4094.5,99.96
28740,07:59:00,3,4094.5,99.96
28770,07:59:30,3,4094.5,99.96
28800,08:00:00,3,4094.5,99.96
28830,08:00:30,3,4094.5,99.96
28860,08:01:00,3,4094.5,99.96
28890,08:01:30,3,4094.5,99.96
28920,08:02:00,3,4094.5,99.96
28950,08:02:30,3,4094.5,99.96
28980,08:03:00,3,4094.5,99.96
29010,08:03:30,3,4094.5,99.96
29040,08:04:00,3,4094.5,99.96
29070,08:04:30,3,4094.5,99.96
29100,08:05:00,3,4094.5,99.96
29130,08:05:30,3,4094.5,99.96
29160,08:06:00,3,4094.5,99.96
29190,08:06:30,3,4094.5,99.96
29220,08:07:00,3,4094.5,99.96
29250,08:07:30,3,4094.5,99.96
29280,08:08:00,3,4094.5,99.96
29310,08:08:30,3,4094.5,99.96
29340,08:09:00,3,4094.5,99.96
29370,08:09:30,3,4094.5,99.96
29400,08:10:00,3,4094.5,99.96
29430,08:10:30,3,4094.5,99.96
29460,08:11:00,3,4094.5,99.96
29490,08:11:30,3,4094.5,99.96
29520,08:12:00,3,4094.5,99.96
29550,08:12:30,3,4094.5,99.96
29580,08:13:00,3,4094.5,99.96
29610,08:13:30,3,4094.5,99.96
29640,08:14:00,3,4094.5,99.96
29670,08:14:30,3,4094.5,99.96
29700,08:15:00,3,4094.5,99.96
29730,08:15:30,3,4094.5,99.96
29760,08:16:00,3,4094.5,99.96
29790,08:16:30,3,4094.5,99.96
29820,08:17:00,3,4094.5,99.96
29850,08:17:30,3,4094.5,99.96
29880,08:18:00,3,4094.5,99.96
29910,08:18:30,3,4094.5,99.96
29940,08:19:00,3,4094.5,99.96
29970,08:19:30,3,4094.5,99.96
30000,08:20:00,3,4094.5,99.96
30030,08:20:30,3,4094.5,99.96
30060,08:21:00,3,4094.5,99.96
30090,08:21:30,3,4094.5,99.96
30120,08:22:00,3,4094.5,99.96
30150,08:22:30,3,4094.5,99.96
30180,08:23:00,3,4094.5,99.96
30210,08:23:30,3,4094.5,99.96
30240,08:24:00,3,4094.5,99.96
30270,08:24:30,3,4094.5,99.96
30300,08:25:00,3,4094.5,99.96
30330,08:25:30,3,4094.5,99.96
30360,08:26:00,3,4094.5,99.96
30390,08:26:30,3,4094.5,99.96
30420,08:27:00,3,4094.5,99.96
30450,08:27:30,3,4094.5,99.96
30480,08:28:00,3,4094.5,99.96
30510,08:28:30,3,4094.5,99.96
30540,08:29:00,3,4094.5,99.96
30570,08:29:30,3,4094.5,99.96
30600,08:30:00,3,4094.5,99.96
30630,08:30:30,3,4094.5,99.96
30660,08:31:00,3,4094.5,99.96
30690,08:31:30,3,4094.5,99.96
30720,08:32:00,3,4094.5,99.96
30750,08:32:30,3,4094.5,99.96
30780,08:33:00,3,4094.5,99.96
30810,08:33:30,3,4094.5,99.96
30840,08:34:00,3,4094.5,99.96
30870,08:34:30,3,4094.5,99.96
30900,08:35:00,3,4094.5,99.96
30930,08:35:30,3,4094.5,99.96
30960,08:36:00,3,4094.5,99.96
30990,08:36:30,3,4094.5,99.96
31020,08:37:00,3,4094.5,99.96
31050,08:37:30,3,4094.5,99.96
31080,08:38:00,3,4094.5,99.96
31110,08:38:30,3,4094.5,99.96
31140,08:39:00,3,4094.5,99.96
31170,08:39:30,3,4094.5,99.96
31200,08:40:00,3,4094.5,99.96
31230,08:40:30,3,4094.5,99.96
31260,08:41:00,3,4094.5,99.96
31290,08:41:30,3,4094.5,99.96
31320,08:42:00,3,4094.5,99.96
31350,08:42:30,3,4094.5,99.96
31380,08:43:00,3,4094.5,99.96
31410,08:43:30,3,4094.5,99.96
31440,08:44:00,3,4094.5,99.96
31470,08:44:30,3,4094.5,99.96
31500,08:45:00,3,4094.5,99.96
31530,08:45:30,3,4094.5,99.96
31560,08:46:00,3,4094.5,99.96
31590,08:46:30,3,4094.5,99.96
31620,08:47:00,3,4094.5,99.96
31650,08:47:30,3,4094.5,99.96
31680,08:48:00,3,4094.5,99.96
31710,08:48:30,3,4094.5,99.96
31740,08:49:00,3,4094.5,99.96
31770,08:49:30,3,4094.5,99.96
31800,08:50:00,3,4094.5,99.96
31830,08:50:30,3,4094.5,99.96
31860,08:51:00,3,4094.5,99.96
31890,08:51:30,3,4094.5,99.96
31920,08:52:00,3,4094.5,99.96
31950,08:52:30,3,4094.5,99.96
31980,08:53:00,3,4094.5,99.96
32010,08:53:30,3,4094.5,99.96
32040,08:54:00,3,4094.5,99.96
32070,08:54:30,3,4094.5,99.96
32100,08:55:00,3,4094.5,99.96
32130,08:55:30,3,4094.5,99.96
32160,08:56:00,3,4094.5,99.96
32190,08:56:30,3,4094.5,99.96
32220,08:57:00,3,4094.5,99.96
32250,08:57:30,3,4094.5,99.96
32280,08:58:00,3,4094.5,99.96
32310,08:58:30,3,4094.5,99.96
32340,08:59:00,3,4094.5,99.96
32370,08:59:30,3,4094.5,99.96
32400,09:00:00,3,4094.5,99.96
32430,09:00:30,3,4094.5,99.96
32460,09:01:00,3,4094.5,99.96
32490,09:01:30,3,4094.5,99.96
32520,09:02:00,3,4094.5,99.96
32550,09:02:30,3,4094.5,99.96
32580,09:03:00,3,4094.5,99.96
32610,09:03:30,3,4094.5,99.96
32640,09:04:00,3,4094.5,99.96
32670,09:04:30,3,4094.5,99.96
32700,09:05:00,3,4094.5,99.96
32730,09:05:30,3,4094.5,99.96
32760,09:06:00,3,4094.5,99.96
32790,09:06:30,3,4094.5,99.96
32820,09:07:00,3,4094.5,99.96
32850,09:07:30,3,4094.5,99.96
32880,09:08:00,3,4094.5,99.96
32910,09:08:30,3,4094.5,99.96
32940,09:09:00,3,4094.5,99.96
32970,09:09:30,3,4094.5,99.96
33000,09:10:00,3,4094.5,99.96
33030,09:10:30,3,4094.5,99.96
33060,09:11:00,3,4094.5,99.96
33090,09:11:30,3,4094.5,99.96
33120,09:12:00,3,4094.5,99.96
33150,09:12:30,3,4094.5,99.96
33180,09:13:00,3,4094.5,99.96
33210,09:13:30,3,4094.5,99.96
33240,09:14:00,3,4094.5,99.96
33270,09:14:30,3,4094.5,99.96
33300,09:15:00,3,4094.5,99.96
33330,09:15:30,3,4094.5,99.96
33360,09:16:00,3,4094.5,99.96
33390,09:16:30,3,4094.5,99.96
33420,09:17:00,3,4094.5,99.96
33450,09:17:30,3,4094.5,99.96
33480,09:18:00,3,4094.5,99.96
33510,09:18:30,3,4094.5,99.96
33540,09:19:00,3,4094.5,99.96
33570,09:19:30,3,4094.5,99.96
33600,09:20:00,3,4094.5,99.96
33630,09:20:30,3,4094.5,99.96
33660,09:21:00,3,4094.5,99.96
33690,09:21:30,3,4094.5,99.96
33720,09:22:00,3,4094.5,99.96
33750,09:22:30,3,4094.5,99.96
33780,09:23:00,3,4094.5,99.96
33810,09:23:30,3,4094.5,99.96
33840,09:24:00,3,4094.5,99.96
33870,09:24:30,3,4094.5,99.96
33900,09:25:00,3,4094.5,99.96
33930,09:25:30,3,4094.5,99.96
33960,09:26:00,3,4094.5,99.96
33990,09:26:30,3,4094.5,99.96
34020,09:27:00,3,4094.5,99.96
34050,09:27:30,3,4094.5,99.96
34080,09:28:00,3,4094.5,99.96
34110,09:28:30,3,4094.5,99.96
34140,09:29:00,3,4094.5,99.96
34170,09:29:30,3,4094.5,99.96
34200,09:30:00,3,4094.5,99.96
34230,09:30:30,3,4094.5,99.96
34260,09:31:00,3,4094.5,99.96
34290,09:31:30,3,4094.5,99.96
34320,09:32:00,3,4094.5,99.96
34350,09:32:30,3,4094.5,99.96
34380,09:33:00,3,4094.5,99.96
34410,09:33:30,3,4094.5,99.96
34440,09:34:00,3,4094.5,99.96
34470,09:34:30,3,4094.5,99.96
34500,09:35:00,3,4094.5,99.96
34530,09:35:30,3,4094.5,99.96
34560,09:36:00,3,4094.5,99.96
34590,09:36:30,3,4094.5,99.96
34620,09:37:00,3,4094.5,99.96
34650,09:37:30,3,4094.5,99.96
34680,09:38:00,3,4094.5,99.96
