timestamp_s,time_hms,active_containers,memory_mb,utilization_percent
34710,09:38:30,3,4094.5,99.96
34740,09:39:00,3,4094.5,99.96
34770,09:39:30,3,4094.5,99.96
34800,09:40:00,3,4094.5,99.96
34830,09:40:30,3,4094.5,99.96
34860,09:41:00,3,4094.5,99.96
34890,09:41:30,3,4094.5,99.96
34920,09:42:00,3,4094.5,99.96
34950,09:42:30,3,4094.5,99.96
34980,09:43:00,3,4094.5,99.96
35010,09:43:30,3,4094.5,99.96
35040,09:44:00,3,4094.5,99.96
35070,09:44:30,3,4094.5,99.96
35100,09:45:00,3,4094.5,99.96
35130,09:45:30,3,4094.5,99.96
35160,09:46:00,3,4094.5,99.96
35190,09:46:30,3,4094.5,99.96
35220,09:47:00,3,4094.5,99.96
35250,09:47:30,3,4094.5,99.96
35280,09:48:00,3,4094.5,99.96
35310,09:48:30,3,4094.5,99.96
35340,09:49:00,3,4094.5,99.96
35370,09:49:30,3,4094.5,99.96
35400,09:50:00,3,4094.5,99.96
35430,09:50:30,3,4094.5,99.96
35460,09:51:00,3,4094.5,99.96
35490,09:51:30,3,4094.5,99.96
35520,09:52:00,3,4094.5,99.96
35550,09:52:30,3,4094.5,99.96
35580,09:53:00,3,4094.5,99.96
35610,09:53:30,3,4094.5,99.96
35640,09:54:00,3,4094.5,99.96
35670,09:54:30,3,4094.5,99.96
35700,09:55:00,3,4094.5,99.96
35730,09:55:30,3,4094.5,99.96
35760,09:56:00,3,4094.5,99.96
35790,09:56:30,3,4094.5,99.96
35820,09:57:00,3,4094.5,99.96
35850,09:57:30,3,4094.5,99.96
35880,09:58:00,3,4094.5,99.96
35910,09:58:30,3,4094.5,99.96
35940,09:59:00,3,4094.5,99.96
35970,09:59:30,3,4094.5,99.96
36000,10:00:00,3,4094.5,99.96
36030,10:00:30,3,4094.5,99.96
36060,10:01:00,3,4094.5,99.96
36090,10:01:30,3,4094.5,99.96
36120,10:02:00,3,4094.5,99.96
36150,10:02:30,3,4094.5,99.96
36180,10:03:00,3,4094.5,99.96
36210,10:03:30,3,4094.5,99.96
36240,10:04:00,3,4094.5,99.96
36270,10:04:30,3,4094.5,99.96
36300,10:05:00,3,4094.5,99.96
36330,10:05:30,3,4094.5,99.96
36360,10:06:00,3,4094.5,99.96
36390,10:06:30,3,4094.5,99.96
36420,10:07:00,3,4094.5,99.96
36450,10:07:30,3,4094.5,99.96
36480,10:08:00,3,4094.5,99.96
36510,10:08:30,3,4094.5,99.96
36540,10:09:00,3,4094.5,99.96
36570,10:09:30,3,4094.5,99.96
36600,10:10:00,3,4094.5,99.96
36630,10:10:30,3,4094.5,99.96
36660,10:11:00,3,4094.5,99.96
36690,10:11:30,3,4094.5,99.96
36720,10:12:00,3,4094.5,99.96
36750,10:12:30,3,4094.5,99.96
36780,10:13:00,3,4094.5,99.96
36810,10:13:30,3,4094.5,99.96
36840,10:14:00,3,4094.5,99.96
36870,10:14:30,3,4094.5,99.96
36900,10:15:00,3,4094.5,99.96
36930,10:15:30,3,4094.5,99.96
36960,10:16:00,3,4094.5,99.96
36990,10:16:30,3,4094.5,99.96
37020,10:17:00,3,4094.5,99.96
37050,10:17:30,3,4094.5,99.96
37080,10:18:00,3,4094.5,99.96
37110,10:18:30,3,4094.5,99.96
37140,10:19:00,3,4094.5,99.96
37170,10:19:30,3,4094.5,99.96
37200,10:20:00,3,4094.5,99.96
37230,10:20:30,3,4094.5,99.96
37260,10:21:00,3,4094.5,99.96
37290,10:21:30,3,4094.5,99.96
37320,10:22:00,3,4094.5,99.96
37350,10:22:30,3,4094.5,99.96
37380,10:23:00,3,4094.5,99.96
37410,10:23:30,3,4094.5,99.96
37440,10:24:00,3,4094.5,99.96
37470,10:24:30,3,4094.5,99.96
37500,10:25:00,3,4094.5,99.96
37530,10:25:30,3,4094.5,99.96
37560,10:26:00,3,4094.5,99.96
37590,10:26:30,3,4094.5,99.96
37620,10:27:00,3,4094.5,99.96
37650,10:27:30,3,4094.5,99.96
37680,10:28:00,3,4094.5,99.96
37710,10:28:30,3,4094.5,99.96
37740,10:29:00,3,4094.5,99.96
37770,10:29:30,3,4094.5,99.96
37800,10:30:00,3,4094.5,99.96
37830,10:30:30,3,4094.5,99.96
37860,10:31:00,3,4094.5,99.96
37890,10:31:30,3,4094.5,99.96
37920,10:32:00,3,4094.5,99.96
37950,10:32:30,3,4094.5,99.96
37980,10:33:00,3,4094.5,99.96
38010,10:33:30,3,4094.5,99.96
38040,10:34:00,3,4094.5,99.96
38070,10:34:30,3,4094.5,99.96
38100,10:35:00,3,4094.5,99.96
38130,10:35:30,3,4094.5,99.96
38160,10:36:00,3,4094.5,99.96
38190,10:36:30,3,4094.5,99.96
38220,10:37:00,3,4094.5,99.96
38250,10:37:30,3,4094.5,99.96
38280,10:38:00,3,4094.5,99.96
38310,10:38:30,3,4094.5,99.96
38340,10:39:00,3,4094.5,99.96
38370,10:39:30,3,4094.5,99.96
38400,10:40:00,3,4094.5,99.96
38430,10:40:30,3,4094.5,99.96
38460,10:41:00,3,4094.5,99.96
38490,10:41:30,3,4094.5,99.96
38520,10:42:00,3,4094.5,99.96
38550,10:42:30,3,4094.5,99.96
38580,10:43:00,3,4094.5,99.96
38610,10:43:30,3,4094.5,99.96
38640,10:44:00,3,4094.5,99.96
38670,10:44:30,3,4094.5,99.96
38700,10:45:00,3,4094.5,99.96
38730,10:45:30,3,4094.5,99.96
38760,10:46:00,3,4094.5,99.96
38790,10:46:30,3,4094.5,99.96
38820,10:47:00,3,4094.5,99.96
38850,10:47:30,3,4094.5,99.96
38880,10:48:00,3,4094.5,99.96
38910,10:48:30,3,4094.5,99.96
38940,10:49:00,3,4094.5,99.96
38970,10:49:30,3,4094.5,99.96
39000,10:50:00,3,4094.5,99.96
39030,10:50:30,3,4094.5,99.96
39060,10:51:00,3,4094.5,99.96
39090,10:51:30,3,4094.5,99.96
39120,10:52:00,3,4094.5,99.96
39150,10:52:30,3,4094.5,99.96
39180,10:53:00,3,4094.5,99.96
39210,10:53:30,3,4094.5,99.96
39240,10:54:00,3,4094.5,99.96
39270,10:54:30,3,4094.5,99.96
39300,10:55:00,3,4094.5,99.96
39330,10:55:30,3,4094.5,99.96
39360,10:56:00,3,4094.5,99.96
39390,10:56:30,3,4094.5,99.96
39420,10:57:00,3,4094.5,99.96
39450,10:57:30,3,4094.5,99.96
39480,10:58:00,3,4094.5,99.96
39510,10:58:30,3,4094.5,99.96
39540,10:59:00,3,4094.5,99.96
39570,10:59:30,3,4094.5,99.96
39600,11:00:00,3,4094.5,99.96
39630,11:00:30,3,4094.5,99.96
39660,11:01:00,3,4094.5,99.96
39690,11:01:30,3,4094.5,99.96
39720,11:02:00,3,4094.5,99.96
39750,11:02:30,3,4094.5,99.96
39780,11:03:00,3,4094.5,99.96
39810,11:03:30,3,4094.5,99.96
39840,11:04:00,3,4094.5,99.96
39870,11:04:30,3,4094.5,99.96
39900,11:05:00,3,4094.5,99.96
39930,11:05:30,3,4094.5,99.96
39960,11:06:00,3,4094.5,99.96
39990,11:06:30,3,4094.5,99.96
40020,11:07:00,3,4094.5,99.96
40050,11:07:30,3,4094.5,99.96
40080,11:08:00,3,4094.5,99.96
40110,11:08:30,3,4094.5,99.96
40140,11:09:00,3,4094.5,99.96
40170,11:09:30,3,4094.5,99.96
40200,11:10:00,3,4094.5,99.96
40230,11:10:30,3,4094.5,99.96
40260,11:11:00,3,4094.5,99.96
40290,11:11:30,3,4094.5,99.96
40320,11:12:00,3,4094.5,99.96
40350,11:12:30,3,4094.5,99.96
40380,11:13:00,3,4094.5,99.96
40410,11:13:30,3,4094.5,99.96
40440,11:14:00,3,4094.5,99.96
40470,11:14:30,3,4094.5,99.96
40500,11:15:00,3,4094.5,99.96
40530,11:15:30,3,4094.5,99.96
40560,11:16:00,3,4094.5,99.96
40590,11:16:30,3,4094.5,99.96
40620,11:17:00,3,4094.5,99.96
40650,11:17:30,3,4094.5,99.96
40680,11:18:00,3,4094.5,99.96
40710,11:18:30,3,4094.5,99.96
40740,11:19:00,3,4094.5,99.96
40770,11:19:30,3,4094.5,99.96
40800,11:20:00,3,4094.5,99.96
40830,11:20:30,3,4094.5,99.96
40860,11:21:00,3,4094.5,99.96
40890,11:21:30,3,4094.5,99.96
40920,11:22:00,3,4094.5,99.96
40950,11:22:30,3,4094.5,99.96
40980,11:23:00,3,4094.5,99.96
41010,11:23:30,3,4094.5,99.96
41040,11:24:00,3,4094.5,99.96
41070,11:24:30,3,4094.5,99.96
41100,11:25:00,3,4094.5,99.96
41130,11:25:30,3,4094.5,99.96
41160,11:26:00,3,4094.5,99.96
41190,11:26:30,3,4094.5,99.96
41220,11:27:00,3,4094.5,99.96
41250,11:27:30,3,4094.5,99.96
41280,11:28:00,3,4094.5,99.96
41310,11:28:30,3,4094.5,99.96
41340,11:29:00,3,4094.5,99.96
41370,11:29:30,3,4094.5,99.96
41400,11:30:00,3,4094.5,99.96
41430,11:30:30,3,4094.5,99.96
41460,11:31:00,3,4094.5,99.96
41490,11:31:30,3,4094.5,99.96
41520,11:32:00,3,4094.5,99.96
41550,11:32:30,3,4094.5,99.96
41580,11:33:00,3,4094.5,99.96
41610,11:33:30,3,4094.5,99.96
41640,11:34:00,3,4094.5,99.96
41670,11:34:30,3,4094.5,99.96
41700,11:35:00,3,4094.5,99.96
41730,11:35:30,3,4094.5,99.96
41760,11:36:00,3,4094.5,99.96
41790,11:36:30,3,4094.5,99.96
41820,11:37:00,3,4094.5,99.96
41850,11:37:30,3,4094.5,99.96
41880,11:38:00,3,4094.5,99.96
41910,11:38:30,3,4094.5,99.96
41940,11:39:00,3,4094.5,99.96
41970,11:39:30,3,4094.5,99.96
42000,11:40:00,3,4094.5,99.96
42030,11:40:30,3,4094.5,99.96
42060,11:41:00,3,4094.5,99.96
42090,11:41:30,3,4094.5,99.96
42120,11:42:00,3,4094.5,99.96
42150,11:42:30,3,4094.5,99.96
42180,11:43:00,3,4094.5,99.96
42210,11:43:30,3,4094.5,99.96
42240,11:44:00,3,4094.5,99.96
42270,11:44:30,3,4094.5,99.96
42300,11:45:00,3,4094.5,99.96
42330,11:45:30,3,4094.5,99.96
42360,11:46:00,3,4094.5,99.96
42390,11:46:30,3,4094.5,99.96
42420,11:47:00,3,4094.5,99.96
42450,11:47:30,3,4094.5,99.96
42480,11:48:00,3,4094.5,99.96
42510,11:48:30,3,4094.5,99.96
42540,11:49:00,3,4094.5,99.96
42570,11:49:30,3,4094.5,99.96
42600,11:50:00,3,4094.5,99.96
42630,11:50:30,3,4094.5,99.96
42660,11:51:00,3,4094.5,99.96
42690,11:51:30,3,4094.5,99.96
42720,11:52:00,3,4094.5,99.96
42750,11:52:30,3,4094.5,99.96
42780,11:53:00,3,4094.5,99.96
42810,11:53:30,3,4094.5,99.96
42840,11:54:00,3,4094.5,99.96
42870,11:54:30,3,4094.5,99.96
42900,11:55:00,3,4094.5,99.96
42930,11:55:30,3,4094.5,99.96
42960,11:56:00,3,4094.5,99.96
42990,11:56:30,3,4094.5,99.96
43020,11:57:00,3,4094.5,99.96
43050,11:57:30,3,4094.5,99.96
43080,11:58:00,3,4094.5,99.96
43110,11:58:30,3,4094.5,99.96
43140,11:59:00,3,4094.5,99.96
43170,11:59:30,3,4094.5,99.96
43200,12:00:00,3,4094.5,99.96
43230,12:00:30,3,4094.5,99.96
43260,12:01:00,3,4094.5,99.96
43290,12:01:30,3,4094.5,99.96
43320,12:02:00,3,4094.5,99.96
43350,12:02:30,3,4094.5,99.96
43380,12:03:00,3,4094.5,99.96
43410,12:03:30,3,4094.5,99.96
43440,12:04:00,3,4094.5,99.96
43470,12:04:30,3,4094.5,99.96
43500,12:05:00,3,4094.5,99.96
43530,12:05:30,3,4094.5,99.96
43560,12:06:00,3,4094.5,99.96
43590,12:06:30,3,4094.5,99.96
43620,12:07:00,3,4094.5,99.96
43650,12:07:30,3,4094.5,99.96
43680,12:08:00,3,4094.5,99.96
43710,12:08:30,3,4094.5,99.96
43740,12:09:00,3,4094.5,99.96
43770,12:09:30,3,4094.5,99.96
43800,12:10:00,3,4094.5,99.96
43830,12:10:30,3,4094.5,99.96
43860,12:11:00,3,4094.5,99.96
43890,12:11:30,3,4094.5,99.96
43920,12:12:00,3,4094.5,99.96
43950,12:12:30,3,4094.5,99.96
43980,12:13:00,3,4094.5,99.96
44010,12:13:30,3,4094.5,99.96
44040,12:14:00,3,4094.5,99.96
44070,12:14:30,3,4094.5,99.96
44100,12:15:00,3,4094.5,99.96
44130,12:15:30,3,4094.5,99.96
44160,12:16:00,3,4094.5,99.96
44190,12:16:30,3,4094.5,99.96
44220,12:17:00,3,4094.5,99.96
44250,12:17:30,3,4094.5,99.96
44280,12:18:00,3,4094.5,99.96
44310,12:18:30,3,4094.5,99.96
44340,12:19:00,3,4094.5,99.96
44370,12:19:30,3,4094.5,99.96
44400,12:20:00,3,4094.5,99.96
44430,12:20:30,3,4094.5,99.96
44460,12:21:00,3,4094.5,99.96
44490,12:21:30,3,4094.5,99.96
44520,12:22:00,3,4094.5,99.96
44550,12:22:30,3,4094.5,99.96
44580,12:23:00,3,4094.5,99.96
44610,12:23:30,3,4094.5,99.96
44640,12:24:00,3,4094.5,99.96
44670,12:24:30,3,4094.5,99.96
44700,12:25:00,3,4094.5,99.96
44730,12:25:30,3,4094.5,99.96
44760,12:26:00,3,4094.5,99.96
44790,12:26:30,3,4094.5,99.96
44820,12:27:00,3,4094.5,99.96
44850,12:27:30,3,4094.5,99.96
44880,12:28:00,3,4094.5,99.96
44910,12:28:30,3,4094.5,99.96
44940,12:29:00,3,4094.5,99.96
44970,12:29:30,3,4094.5,99.96
45000,12:30:00,3,4094.5,99.96
45030,12:30:30,3,4094.5,99.96
45060,12:31:00,3,4094.5,99.96
45090,12:31:30,3,4094.5,99.96
45120,12:32:00,3,4094.5,99.96
45150,12:32:30,3,4094.5,99.96
45180,12:33:00,3,4094.5,99.96
45210,12:33:30,3,4094.5,99.96
45240,12:34:00,3,4094.5,99.96
45270,12:34:30,3,4094.5,99.96
45300,12:35:00,3,4094.5,99.96
45330,12:35:30,3,4094.5,99.96
45360,12:36:00,3,4094.5,99.96
45390,12:36:30,3,4094.5,99.96
45420,12:37:00,3,4094.5,99.96
45450,12:37:30,3,4094.5,99.96
45480,12:38:00,3,4094.5,99.96
45510,12:38:30,3,4094.5,99.96
45540,12:39:00,3,4094.5,99.96
45570,12:39:30,3,4094.5,99.96
45600,12:40:00,3,4094.5,99.96
45630,12:40:30,3,4094.5,99.96
45660,12:41:00,3,4094.5,99.96
45690,12:41:30,3,4094.5,99.96
45720,12:42:00,3,4094.5,99.96
45750,12:42:30,3,4094.5,99.96
45780,12:43:00,3,4094.5,99.96
45810,12:43:30,3,4094.5,99.96
45840,12:44:00,3,4094.5,99.96
45870,12:44:30,3,4094.5,99.96
45900,12:45:00,3,4094.5,99.96
45930,12:45:30,3,4094.5,99.96
45960,12:46:00,3,4094.5,99.96
45990,12:46:30,3,4094.5,99.96
46020,12:47:00,3,4094.5,99.96
46050,12:47:30,3,4094.5,99.96
46080,12:48:00,3,4094.5,99.96
46110,12:48:30,3,4094.5,99.96
46140,12:49:00,3,4094.5,99.96
46170,12:49:30,3,4094.5,99.96
46200,12:50:00,3,4094.5,99.96
46230,12:50:30,3,4094.5,99.96
46260,12:51:00,3,4094.5,99.96
46290,12:51:30,3,4094.5,99.96
46320,12:52:00,3,4094.5,99.96
46350,12:52:30,3,4094.5,99.96
46380,12:53:00,3,4094.5,99.96
46410,12:53:30,3,4094.5,99.96
46440,12:54:00,3,4094.5,99.96
46470,12:54:30,3,4094.5,99.96
46500,12:55:00,3,4094.5,99.96
46530,12:55:30,3,4094.5,99.96
46560,12:56:00,3,4094.5,99.96
46590,12:56:30,3,4094.5,99.96
46620,12:57:00,3,4094.5,99.96
46650,12:57:30,3,4094.5,99.96
46680,12:58:00,3,4094.5,99.96
46710,12:58:30,3,4094.5,99.96
46740,12:59:00,3,4094.5,99.96
46770,12:59:30,3,4094.5,99.96
46800,13:00:00,3,4094.5,99.96
46830,13:00:30,3,4094.5,99.96
46860,13:01:00,3,4094.5,99.96
46890,13:01:30,3,4094.5,99.96
46920,13:02:00,3,4094.5,99.96
46950,13:02:30,3,4094.5,99.96
46980,13:03:00,3,4094.5,99.96
47010,13:03:30,3,4094.5,99.96
47040,13:04:00,3,4094.5,99.96
47070,13:04:30,3,4094.5,99.96
47100,13:05:00,3,4094.5,99.96
47130,13:05:30,3,4094.5,99.96
47160,13:06:00,3,4094.5,99.96
47190,13:06:30,3,4094.5,99.96
47220,13:07:00,3,4094.5,99.96
47250,13:07:30,3,4094.5,99.96
47280,13:08:00,3,4094.5,99.96
47310,13:08:30,3,4094.5,99.96
47340,13:09:00,3,4094.5,99.96
47370,13:09:30,3,4094.5,99.96
47400,13:10:00,3,4094.5,99.96
47430,13:10:30,3,4094.5,99.96
47460,13:11:00,3,4094.5,99.96
47490,13:11:30,3,4094.5,99.96
47520,13:12:00,3,4094.5,99.96
47550,13:12:30,3,4094.5,99.96
47580,13:13:00,3,4094.5,99.96
47610,13:13:30,3,4094.5,99.96
47640,13:14:00,3,4094.5,99.96
47670,13:14:30,3,4094.5,99.96
47700,13:15:00,3,4094.5,99.96
47730,13:15:30,3,4094.5,99.96
47760,13:16:00,3,4094.5,99.96
47790,13:16:30,3,4094.5,99.96
47820,13:17:00,3,4094.5,99.96
47850,13:17:30,3,4094.5,99.96
47880,13:18:00,3,4094.5,99.96
47910,13:18:30,3,4094.5,99.96
47940,13:19:00,3,4094.5,99.96
47970,13:19:30,3,4094.5,99.96
48000,13:20:00,3,4094.5,99.96
48030,13:20:30,3,4094.5,99.96
48060,13:21:00,3,4094.5,99.96
48090,13:21:30,3,4094.5,99.96
48120,13:22:00,3,4094.5,99.96
48150,13:22:30,3,4094.5,99.96
48180,13:23:00,3,4094.5,99.96
48210,13:23:30,3,4094.5,99.96
48240,13:24:00,3,4094.5,99.96
48270,13:24:30,3,4094.5,99.96
48300,13:25:00,3,4094.5,99.96
48330,13:25:30,3,4094.5,99.96
48360,13:26:00,3,4094.5,99.96
48390,13:26:30,3,4094.5,99.96
48420,13:27:00,3,4094.5,99.96
48450,13:27:30,3,4094.5,99.96
48480,13:28:00,3,4094.5,99.96
48510,13:28:30,3,4094.5,99.96
48540,13:29:00,3,4094.5,99.96
48570,13:29:30,3,4094.5,99.96
48600,13:30:00,3,4094.5,99.96
48630,13:30:30,3,4094.5,99.96
48660,13:31:00,3,4094.5,99.96
48690,13:31:30,3,4094.5,99.96
48720,13:32:00,3,4094.5,99.96
48750,13:32:30,3,4094.5,99.96
48780,13:33:00,3,4094.5,99.96
48810,13:33:30,3,4094.5,99.96
48840,13:34:00,3,4094.5,99.96
48870,13:34:30,3,4094.5,99.96
48900,13:35:00,3,4094.5,99.96
48930,13:35:30,3,4094.5,99.96
48960,13:36:00,3,4094.5,99.96
48990,13:36:30,3,4094.5,99.96
49020,13:37:00,3,4094.5,99.96
49050,13:37:30,3,4094.5,99.96
49080,13:38:00,3,4094.5,99.96
49110,13:38:30,3,4094.5,99.96
49140,13:39:00,3,4094.5,99.96
49170,13:39:30,3,4094.5,99.96
49200,13:40:00,3,4094.5,99.96
49230,13:40:30,3,4094.5,99.96
49260,13:41:00,3,4094.5,99.96
49290,13:41:30,3,4094.5,99.96
49320,13:42:00,3,4094.5,99.96
49350,13:42:30,3,4094.5,99.96
49380,13:43:00,3,4094.5,99.96
49410,13:43:30,3,4094.5,99.96
49440,13:44:00,3,4094.5,99.96
49470,13:44:30,3,4094.5,99.96
49500,13:45:00,3,4094.5,99.96
49530,13:45:30,3,4094.5,99.96
49560,13:46:00,3,4094.5,99.96
49590,13:46:30,3,4094.5,99.96
49620,13:47:00,3,4094.5,99.96
49650,13:47:30,3,4094.5,99.96
49680,13:48:00,3,4094.5,99.96
49710,13:48:30,3,4094.5,99.96
49740,13:49:00,3,4094.5,99.96
49770,13:49:30,3,4094.5,99.96
49800,13:50:00,3,4094.5,99.96
49830,13:50:30,3,4094.5,99.96
49860,13:51:00,3,4094.5,99.96
49890,13:51:30,3,4094.5,99.96
49920,13:52:00,3,4094.5,99.96
49950,13:52:30,3,4094.5,99.96
49980,13:53:00,3,4094.5,99.96
50010,13:53:30,3,4094.5,99.96
50040,13:54:00,3,4094.5,99.96
50070,13:54:30,3,4094.5,99.96
50100,13:55:00,3,4094.5,99.96
50130,13:55:30,3,4094.5,99.96
50160,13:56:00,3,4094.5,99.96
50190,13:56:30,3,4094.5,99.96
50220,13:57:00,3,4094.5,99.96
50250,13:57:30,3,4094.5,99.96
50280,13:58:00,3,4094.5,99.96
50310,13:58:30,3,4094.5,99.96
50340,13:59:00,3,4094.5,99.96
50370,13:59:30,3,4094.5,99.96
50400,14:00:00,3,4094.5,99.96
50430,14:00:30,3,4094.5,99.96
50460,14:01:00,3,4094.5,99.96
50490,14:01:30,3,4094.5,99.96
50520,14:02:00,3,4094.5,99.96
50550,14:02:30,3,4094.5,99.96
50580,14:03:00,3,4094.5,99.96
50610,14:03:30,3,4094.5,99.96
50640,14:04:00,3,4094.5,99.96
50670,14:04:30,3,4094.5,99.96
50700,14:05:00,3,4094.5,99.96
50730,14:05:30,3,4094.5,99.96
50760,14:06:00,3,4094.5,99.96
50790,14:06:30,3,4094.5,99.96
50820,14:07:00,3,4094.5,99.96
50850,14:07:30,3,4094.5,99.96
50880,14:08:00,3,4094.5,99.96
50910,14:08:30,3,4094.5,99.96
50940,14:09:00,3,4094.5,99.96
50970,14:09:30,3,4094.5,99.96
51000,14:10:00,3,4094.5,99.96
51030,14:10:30,3,4094.5,99.96
51060,14:11:00,3,4094.5,99.96
51090,14:11:30,3,4094.5,99.96
51120,14:12:00,3,4094.5,99.96
51150,14:12:30,3,4094.5,99.96
51180,14:13:00,3,4094.5,99.96
51210,14:13:30,3,4094.5,99.96
51240,14:14:00,3,4094.5,99.96
51270,14:14:30,3,4094.5,99.96
51300,14:15:00,3,4094.5,99.96
51330,14:15:30,3,4094.5,99.96
51360,14:16:00,3,4094.5,99.96
51390,14:16:30,3,4094.5,99.96
51420,14:17:00,3,4094.5,99.96
51450,14:17:30,3,4094.5,99.96
51480,14:18:00,3,4094.5,99.96
51510,14:18:30,3,4094.5,99.96
51540,14:19:00,3,4094.5,99.96
51570,14:19:30,3,4094.5,99.96
51600,14:20:00,3,4094.5,99.96
51630,14:20:30,3,4094.5,99.96
51660,14:21:00,3,4094.5,99.96
51690,14:21:30,3,4094.5,99.96
51720,14:22:00,3,4094.5,99.96
51750,14:22:30,3,4094.5,99.96
51780,14:23:00,3,4094.5,99.96
51810,14:23:30,3,4094.5,99.96
51840,14:24:00,3,4094.5,99.96
51870,14:24:30,3,4094.5,99.96
51900,14:25:00,3,4094.5,99.96
